    1  git config --global user.name "Igor Pravuk"
    2  git config --global user.email "pravuk@i.ua"
    3  git clone https://github.com/IgorPravuk/HW_10.git
    4  cd WH_10
    5  cd HW_10
    6  touch text_ignore.txt
    7  echo "text_ignore.txt" >> .gitignore
    8  git status
    9  git add .
   10  git commit -m "Створив файл та додав його до gitignore"
   11  touch main_test.txt
   12  git add .
   13  Git commit -m "Створив файл main_test"
   14  git branch develop 
   15  git branch
   16  git checkou develop 
   17  checkout branch
   18  git checkout develop 
   19  touch develop_test.txt
   20  git add .
   21  git commit -m "Створив файл develop_test.txt"
   22  nano develop_test.txt
   23  git status
   24  git add .
   25  git commit -m "Вніс зміни до файлу"
   26  git checkout main
   27  git branch
   28  git merge develop 
   29  git log
   30  history > command_list.csv
